-- Merging decision tree log ---
manifest
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5a2089d8b0ee4aa800bd87ec2552a8d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\f2d8aa61170f701193a959dce396ef45\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ef98d64301fcd7f9d9cd711ac9215671\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha07] C:\Users\listk\.gradle\caches\8.11.1\transforms\c4e8ad117907f0008b008a3e87410d5d\transformed\security-crypto-1.1.0-alpha07\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\60358b7269cce0b837bb22ebc742f67b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\360a85eadc4c29242b6c35584ee1b932\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\8fd331a45848e7598b8ea54c8a995ee2\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\a5a5aea7557254b682fa6b0f4891c28d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\cdb86037b99adc69c795ceabcb70e661\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d175d71ef2f358d08b999eecdbabebd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\0d98390ae0ba8238c07eb9fb837ced11\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a26a4c9d08146ba41986bef94c691206\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\77b6f932eed8383cc0582567ef5af069\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\512d7741b9bd1f3d689f184df82628d4\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a3514489171575ea6be44c5a37df0f28\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5578600e4356b947297525f7008a5926\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\501c9dd841ab43c44eb68e388476222a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7f6fe656c69c605ce4ecdf6137943f09\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:29:1-38:12
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\64f8102f0dacdc139696a82ef9f8c10c\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:29:1-36:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5df6bec5e2725988ae4dec8b717d23c4\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\2f438e77e7e39e34163011f84b07fff0\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f4a329d6757665e832dc62e84a7e66ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b12c5e9645f1eec6c87a5b593903f68f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\799fb84cd9eae9a976cb6c8ee592f375\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:32:5-67
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:32:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7456c496b718d8b4e687680bf2f0df22\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7456c496b718d8b4e687680bf2f0df22\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:51:5-67
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:51:5-67
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:8:5-85
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:8:22-82
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:9:22-76
application
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:11:5-43:19
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:11:5-43:19
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:50:5-85:19
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:50:5-85:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad863122d466309417c6fd399a7c2d02\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad863122d466309417c6fd399a7c2d02\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\05dafbba0d5e4a9251f1694967be3ad3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\05dafbba0d5e4a9251f1694967be3ad3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e21345ae07b26ff48b701b6d75b792ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e21345ae07b26ff48b701b6d75b792ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dffec882bc2be03d46c9940a6a196c2b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dffec882bc2be03d46c9940a6a196c2b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\f689171dc6a5bff9e48e491f4e1b7448\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\f689171dc6a5bff9e48e491f4e1b7448\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f7a756ac450ee996973f407837df22de\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f7a756ac450ee996973f407837df22de\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fa04f55427628adecaa4052452cbcf4c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fa04f55427628adecaa4052452cbcf4c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\88b80a01a166610ec58ba9978f14cb24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\88b80a01a166610ec58ba9978f14cb24\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dcc260f6e03d981cdc14bc6dd680422\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dcc260f6e03d981cdc14bc6dd680422\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1cd6931e343dcbdc11d3efe4a294701b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1cd6931e343dcbdc11d3efe4a294701b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3a26a2846e5cc68c4de58af2328787ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3a26a2846e5cc68c4de58af2328787ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c2d009f39f1fd1fd058633a30701ef7c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c2d009f39f1fd1fd058633a30701ef7c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e2ae9b06881a7bacc317452ac64c1059\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e2ae9b06881a7bacc317452ac64c1059\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7930c11d7df556bc26d74f5ba23e0e7\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7930c11d7df556bc26d74f5ba23e0e7\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\506fb948f19fa5a06f1712d3fbb1cc99\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\506fb948f19fa5a06f1712d3fbb1cc99\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bfdc07ee2d57d5e4562299d84cb87a29\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bfdc07ee2d57d5e4562299d84cb87a29\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\83a0bd032707c3cc2a754915c305c687\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\83a0bd032707c3cc2a754915c305c687\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:53:5-78:19
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:53:5-78:19
MERGED from [androidx.window:window:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\36a88ee124ebdf183846b59144267ace\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\36a88ee124ebdf183846b59144267ace\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\9073160a015e669d90f3e29ae7337fc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\9073160a015e669d90f3e29ae7337fc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8f4bf6ea95f9b2114da1cd5d227656a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8f4bf6ea95f9b2114da1cd5d227656a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad2f558e40002a5aadd695e674acfad1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad2f558e40002a5aadd695e674acfad1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\f2d8aa61170f701193a959dce396ef45\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\f2d8aa61170f701193a959dce396ef45\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\360a85eadc4c29242b6c35584ee1b932\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\360a85eadc4c29242b6c35584ee1b932\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\a5a5aea7557254b682fa6b0f4891c28d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\a5a5aea7557254b682fa6b0f4891c28d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7f6fe656c69c605ce4ecdf6137943f09\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:36:5-20
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7f6fe656c69c605ce4ecdf6137943f09\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:36:5-20
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\64f8102f0dacdc139696a82ef9f8c10c\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:34:5-20
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\64f8102f0dacdc139696a82ef9f8c10c\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:34:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\799fb84cd9eae9a976cb6c8ee592f375\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\799fb84cd9eae9a976cb6c8ee592f375\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad2f558e40002a5aadd695e674acfad1\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:22:9-29
	android:icon
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:21:9-49
	android:dataExtractionRules
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:15:9-65
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:13:9-30
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:23:9-25:71
	android:value
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:25:13-68
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:24:13-58
meta-data#com.vk.sdk.VKApplicationId
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:27:9-29:40
	android:value
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:28:13-54
activity#com.example.mapsfriends.MainActivity
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:31:9-40:20
	android:exported
		ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
