-- Merging decision tree log ---
manifest
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3afd59819a1ee00f501f947edfa6a193\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7cb46a042bb0cb132ff2c5b0dbf87763\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e9761ae196b16c186dbb95c98159dcc3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3abd68b7e54ed12815fff93debf82cfb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3cd57429f036a719427eb8db04dca317\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\89b20d5974d912dc3acac46ef12836e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d7f50ffbe936c022af31680d7019432a\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8c6e25452e84f711020347ffc72678b4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\117f7bc624b20dfc2cee77183261f4fb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\71c09401848a04b43a505dd77b395679\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f0dfe54dfb813ac28a07a9c4af390a53\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\367ff1e8d28158d2f795c819e776a0c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d811d823dc7838bb35514524b7fcb597\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ac6b351b6b3563f99beb8a074d806d90\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\85feca6364e79f8739514921f852fa0e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3f0a9b908157022ed83d0694b044847b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\beb8b01162ccbb18ce8dcf01ecff5a02\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:29:1-38:12
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\50ffb0414c4f160c0b077cd74f8da236\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:29:1-36:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\336f63f64129ffe2010277431f53a02f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd746444ee99b2ebcd9e615b898f1237\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\43e5889b5d4e3a229f37b1c477c6052c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\81f626a4a6b15a394efa3b315d8698a5\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:32:5-67
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:32:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\aa944c1339a8c3c62112060b4ec8ce52\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\aa944c1339a8c3c62112060b4ec8ce52\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:51:5-67
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:51:5-67
	android:name
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:9:5-33:19
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:9:5-33:19
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:50:5-85:19
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:50:5-85:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d0821634298eac4a6aa7ee7b879b7329\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d0821634298eac4a6aa7ee7b879b7329\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f5b5bbd6c02c8ee8b50149c8c06b0220\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f5b5bbd6c02c8ee8b50149c8c06b0220\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8b47013175b60158def4b186b46f694f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8b47013175b60158def4b186b46f694f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0a33976411f51cefeae43bc52fc8ebe9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0a33976411f51cefeae43bc52fc8ebe9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\bd6b55d986371602b668a62265648998\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\bd6b55d986371602b668a62265648998\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\eb8dff81d54442dd4e1b7098d3916530\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\eb8dff81d54442dd4e1b7098d3916530\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3d4cfc663f8dfe20c3241ea56b36f11c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3d4cfc663f8dfe20c3241ea56b36f11c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a5c445d1c8d8253a11954871b0cb31fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a5c445d1c8d8253a11954871b0cb31fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8a799ba7df978662d1c0357bde70d224\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8a799ba7df978662d1c0357bde70d224\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\30bba055b5a16ee243dc2609713c94fd\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\30bba055b5a16ee243dc2609713c94fd\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a0ad0d46c10d8b53578a153b2c45b6b9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a0ad0d46c10d8b53578a153b2c45b6b9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\439939f35fdb07df0763f3e8663b0e0f\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\439939f35fdb07df0763f3e8663b0e0f\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\312abccaa90bc372f30c48340dba9a77\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\312abccaa90bc372f30c48340dba9a77\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\76257bda30bc4037eb375ac2621c7d4d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\76257bda30bc4037eb375ac2621c7d4d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1df7a6a727c1e6150dce2f1953ac1bcc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1df7a6a727c1e6150dce2f1953ac1bcc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\324a763eaa78ad4a527ae43485d38039\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\324a763eaa78ad4a527ae43485d38039\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:53:5-78:19
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:53:5-78:19
MERGED from [androidx.window:window:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d61b67be8af3c20734ea120dc47bccda\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d61b67be8af3c20734ea120dc47bccda\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\773c749f719d5d1b218a25b4a15db998\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\773c749f719d5d1b218a25b4a15db998\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1acb6b068e71b77bcd9ad2efe37f356e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1acb6b068e71b77bcd9ad2efe37f356e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e675a6babf031f82d686b016b91f7dbf\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e675a6babf031f82d686b016b91f7dbf\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3afd59819a1ee00f501f947edfa6a193\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3afd59819a1ee00f501f947edfa6a193\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3abd68b7e54ed12815fff93debf82cfb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3abd68b7e54ed12815fff93debf82cfb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\89b20d5974d912dc3acac46ef12836e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\89b20d5974d912dc3acac46ef12836e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\beb8b01162ccbb18ce8dcf01ecff5a02\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:36:5-20
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\beb8b01162ccbb18ce8dcf01ecff5a02\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:36:5-20
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\50ffb0414c4f160c0b077cd74f8da236\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:34:5-20
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\50ffb0414c4f160c0b077cd74f8da236\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:34:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\81f626a4a6b15a394efa3b315d8698a5\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\81f626a4a6b15a394efa3b315d8698a5\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e675a6babf031f82d686b016b91f7dbf\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	tools:targetApi
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:11:9-29
	android:theme
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:10:9-49
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:13:9-15:71
	android:value
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:15:13-68
	android:name
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:14:13-58
meta-data#com.vk.sdk.VKApplicationId
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:17:9-19:44
	android:value
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:19:17-41
	android:name
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:18:17-58
activity#com.example.mapsfriends.MainActivity
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:21:9-30:20
	android:exported
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:24:13-44
	android:name
		ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
